IsisCube.Core.StartByte,"65537"
IsisCube.Core.Format,"BandSequential"
IsisCube.Core.Dimensions.Samples,"725"
IsisCube.Core.Dimensions.Lines,"1764"
IsisCube.Core.Dimensions.Bands,"1"
IsisCube.Core.Pixels.Type,"UnsignedByte"
IsisCube.Core.Pixels.ByteOrder,"Lsb"
IsisCube.Core.Pixels.Base,"0.0"
IsisCube.Core.Pixels.Multiplier,"1.0"
IsisCube.Mapping.ProjectionName,"Equirectangular"
IsisCube.Mapping.CenterLongitude,"180.0"
IsisCube.Mapping.TargetName,"Mars"
IsisCube.Mapping.EquatorialRadius,"3396190.0 <meters>"
IsisCube.Mapping.PolarRadius,"3376200.0 <meters>"
IsisCube.Mapping.LatitudeType,"Planetocentric"
IsisCube.Mapping.LongitudeDirection,"PositiveEast"
IsisCube.Mapping.LongitudeDomain,"360"
IsisCube.Mapping.MinimumLatitude,"7.7266757997961"
IsisCube.Mapping.MaximumLatitude,"10.735126377677"
IsisCube.Mapping.MinimumLongitude,"155.54009674"
IsisCube.Mapping.MaximumLongitude,"156.77660442"
IsisCube.Mapping.UpperLeftCornerX,"-1449930.8734527 <meters>"
IsisCube.Mapping.UpperLeftCornerY,"636367.54016216 <meters>"
IsisCube.Mapping.PixelResolution,"101.13915132901 <meters/pixel>"
IsisCube.Mapping.Scale,"586.07074258 <pixels/degree>"
IsisCube.Mapping.CenterLatitude,"0.0"
IsisCube.AlphaCube.AlphaSamples,"723"
IsisCube.AlphaCube.AlphaLines,"1783"
IsisCube.AlphaCube.AlphaStartingSample,"0.5"
IsisCube.AlphaCube.AlphaStartingLine,"0.5"
IsisCube.AlphaCube.AlphaEndingSample,"723.5"
IsisCube.AlphaCube.AlphaEndingLine,"1783.5"
IsisCube.AlphaCube.BetaSamples,"715"
IsisCube.AlphaCube.BetaLines,"1783"
Label.Bytes,"65536"
History.Name,"IsisCube"
History.StartByte,"1344437"
History.Bytes,"4096"
